,Director,Average Rating,Major Genre
0,James Gunn,7.05,Action
1,Ridley Scott,6.778124999999999,Adventure
2,M. Night Shyamalan,5.109375,Horror
3,Christophe Lourdelet,7.2,Animation
4,David Ayer,7.300000000000001,Action
5,Yimou Zhang,6.1,Action
6,Damien Chazelle,8.4,Comedy
7,Sean Foley,6.4,Comedy
8,James Gray,7.1,Action
9,Morten Tyldum,7.55,Adventure
10,David Yates,7.55,Adventure
11,Theodore Melfi,7.8,Biography
12,Gareth Edwards,7.15,Action
13,Ron Clements,7.4,Animation
14,Nacho Vigalondo,6.4,Action
15,Chris Renaud,6.6,Animation
16,Mel Gibson,8.0,Biography
17,Paul Greengrass,7.6,Action
18,Garth Davis,8.1,Biography
19,Denis Villeneuve,7.78125,Drama
20,Stephen Gaghan,6.7,Adventure
21,Kenneth Lonergan,7.9,Drama
22,Ben Young,6.7,Crime
23,Walt Dohrn,6.5,Animation
24,Roland Emmerich,5.824999999999999,Action
25,Dominique Abel,6.8,Comedy
26,S.S. Rajamouli,8.3,Action
27,Phillip Guzman,4.7,Horror
28,Jon Lucas,6.2,Comedy
29,Justin Kurzel,6.300000000000001,Action
30,John Hamburg,6.3,Comedy
31,Tom Ford,7.5,Drama
32,Bryan Singer,6.824999999999999,Action
33,Tim Miller,8.0,Action
34,Paul W.S. Anderson,5.93125,Action
35,Anthony Russo,7.85,Action
36,Christopher Nolan,8.6125,Adventure
37,Scott Derrickson,7.199999999999999,Action
38,Antoine Fuqua,7.03125,Action
39,Patrick Read Johnson,7.1,Comedy
40,Greg Tiernan,6.3,Animation
41,Barry Jenkins,7.5,Drama
42,Shawn Burkett,2.7,Horror
43,John Lee Hancock,7.475,Biography
44,Ricardo de Montreuil,6.3,Drama
45,Rob Marshall,6.35,Action
46,John Madden,7.3,Drama
47,Scott Hicks,6.05,Adventure
48,Justin Lin,6.762499999999999,Action
49,Sean Penn,5.9,Drama
50,J.J. Abrams,7.206250000000001,Action
51,Anna Foerster,5.8,Action
52,Garry Marshall,5.6,Comedy
53,Chad Stahelski,7.2,Action
54,Christopher Nolan,8.6125,Action
55,Martin Scorsese,7.80625,Adventure
56,Fede Alvarez,6.85,Crime
57,Thea Sharrock,7.4,Drama
58,Lone Scherfig,7.0,Comedy
59,Clint Eastwood,7.8,Biography
60,Zack Snyder,6.925,Action
61,André Øvredal,6.8,Horror
62,Tate Taylor,7.3,Crime
63,Sam Taylor-Johnson,4.1,Drama
64,Christopher Nolan,8.6125,Drama
65,Matthew Vaughn,7.7125,Action
66,Peter Berg,6.7125,Drama
67,George Miller,7.3,Action
68,Robin Swicord,7.5,Drama
69,Peter Berg,6.7125,Action
70,Terry George,5.9,Drama
71,Robert Zemeckis,7.137499999999999,Action
72,J.A. Bayona,7.55,Drama
73,David Frankel,6.8,Drama
74,Byron Howard,8.1,Animation
75,Gore Verbinski,6.675,Action
76,Joss Whedon,7.75,Action
77,Quentin Tarantino,7.6625000000000005,Adventure
78,Gore Verbinski,6.675,Action
79,Paul Feig,6.5874999999999995,Action
80,Christopher Nolan,8.6125,Action
81,Matt Ross,7.9,Comedy
82,Martin Scorsese,7.80625,Biography
83,David Fincher,7.78125,Crime
84,James Wan,7.1,Action
85,Colin Trevorrow,7.0,Action
86,Ben Affleck,7.525,Crime
87,James Cameron,7.8,Action
88,Quentin Tarantino,7.6625000000000005,Crime
89,Gavin O'Connor,7.8,Action
90,Denis Villeneuve,7.78125,Crime
91,Duncan Jones,7.475,Action
92,Tate Taylor,7.3,Drama
93,Todd Phillips,7.449999999999999,Comedy
94,Joss Whedon,7.75,Action
95,Shane Black,7.300000000000001,Action
96,Makoto Shinkai,8.6,Animation
97,Jeremy Gillespie,5.8,Horror
98,Olivier Assayas,6.3,Drama
99,Martin Scorsese,7.80625,Crime
100,Brian Helgeland,7.25,Biography
101,Kenneth Branagh,6.6,Action
102,Ridley Scott,6.778124999999999,Adventure
103,Oriol Paulo,7.9,Crime
104,Guy Ritchie,7.4375,Action
105,David Mackenzie,7.7,Crime
106,Taylor Hackford,5.4,Comedy
107,David Yates,7.55,Action
108,Katie Holmes,5.8,Drama
109,Alex Garland,7.7,Drama
110,Greg McLean,6.3,Action
111,Steve McQueen,7.625,Biography
112,Ana Lily Amirpour,6.1,Romance
113,Zack Snyder,6.925,Action
114,David Yates,7.55,Adventure
115,Josh Gordon,5.8,Comedy
116,Nicolas Winding Refn,7.05,Horror
117,Nitesh Tiwari,8.8,Action
118,Dan Trachtenberg,7.2,Drama
119,Andrew Stanton,7.7,Animation
120,Tim Burton,6.6,Adventure
121,Neil Burger,7.325,Adventure
122,Jake Szymanski,6.0,Adventure
123,Todor Chapkanov,7.4,Action
124,Christopher Nolan,8.6125,Action
125,Jon Favreau,7.324999999999999,Adventure
126,Michael Bay,6.2625,Action
127,Henry Joost,6.05,Adventure
128,Phyllida Lloyd,6.4,Comedy
129,Alejandro González Iñárritu,7.7,Adventure
130,Denzel Washington,7.3,Drama
131,Rob Marshall,6.35,Adventure
132,Jaume Collet-Serra,6.825,Drama
133,Damien Chazelle,8.4,Drama
134,Justin Lin,6.762499999999999,Action
135,Derek Cianfrance,7.325,Crime
136,Ethan Coen,7.3999999999999995,Crime
137,Baz Luhrmann,6.949999999999999,Drama
138,Martin Scorsese,7.80625,Mystery
139,Martin Koolhoven,7.1,Mystery
140,J.J. Abrams,7.206250000000001,Action
141,Thor Freudenthal,6.050000000000001,Comedy
142,Adam McKay,6.8125,Biography
143,Lenny Abrahamson,8.2,Drama
144,Quentin Tarantino,7.6625000000000005,Drama
145,Chan-wook Park,8.1,Drama
146,Kelly Fremon Craig,7.4,Comedy
147,Zack Snyder,6.925,Action
148,Greg Mottola,6.85,Comedy
149,Ron Howard,6.8125,Action
150,Steven Spielberg,6.725,Adventure
151,Gary Ross,7.050000000000001,Adventure
152,Elizabeth Wood,5.8,Drama
153,Denis Villeneuve,7.78125,Action
154,David Lynch,7.55,Drama
155,Colin Strause,4.7,Action
156,Guillermo del Toro,7.25,Action
157,Glenn Ficarra,6.8,Comedy
158,Edgar Wright,7.35,Action
159,Edgar Wright,7.35,Action
160,Fabio Guaglione,6.0,Thriller
161,Ben Wheatley,6.35,Action
162,Bryan Singer,6.824999999999999,Action
163,Edward Zwick,7.2,Action
164,Martin Campbell,6.8,Action
165,Catherine Hardwicke,5.2,Drama
166,Jon M. Chu,6.175000000000001,Action
167,Simon Curtis,7.3,Biography
168,Michael Bay,6.2625,Action
169,Sam Mendes,7.3,Action
170,Dan Gilroy,7.9,Crime
171,Travis Knight,7.9,Animation
172,Jackson Stewart,5.2,Adventure
173,Spike Jonze,8.0,Drama
174,Chris Buck,7.5,Animation
175,Brad Bird,7.475,Action
176,Matt Reeves,7.25,Action
177,Ben Stiller,6.574999999999999,Action
178,James Wan,7.1,Horror
179,Peyton Reed,6.55,Action
180,Sharon Maguire,6.7,Comedy
181,Robert Eggers,6.8,Horror
182,Kenneth Branagh,6.6,Drama
183,Mateo Gil,5.9,Sci-Fi
184,Asghar Farhadi,8.0,Drama
185,Gaspar Noé,6.0,Drama
186,Ang Lee,7.1,Drama
187,Guillermo del Toro,7.25,Drama
188,Nicolas Winding Refn,7.05,Crime
189,Judd Apatow,6.425000000000001,Comedy
190,Derek Cianfrance,7.325,Drama
191,April Mullen,5.6,Drama
192,Tom McCarthy,8.1,Crime
193,Luke Scott,5.8,Horror
194,Gavin O'Connor,7.8,Action
195,Joe Johnston,6.9,Action
196,Akan Satayev,6.3,Crime
197,Sean Penn,5.9,Adventure
198,Morten Tyldum,7.55,Biography
199,Rawson Marshall Thurber,6.65,Action
200,Doug Liman,7.0,Action
201,Gore Verbinski,6.675,Drama
202,Oliver Stone,6.9,Biography
203,Jon Favreau,7.324999999999999,Action
204,Robert Schwentke,6.55,Action
205,Matthew Vaughn,7.7125,Action
206,Julia Ducournau,7.5,Drama
207,Jim Jarmusch,7.5,Comedy
208,Paul Feig,6.5874999999999995,Comedy
209,Colm McCarthy,6.7,Drama
210,Brad Peyton,6.1,Action
211,Harmony Korine,5.3,Drama
212,Michael Bay,6.2625,Action
213,Spike Lee,6.699999999999999,Action
214,Alan Taylor,6.75,Action
215,Alex Proyas,5.5,Action
216,Anthony Russo,7.85,Action
217,Chris Wedge,5.7,Action
218,Liam Gavin,6.1,Drama
219,Matthew Vaughn,7.7125,Action
220,Ilya Naishuller,6.7,Action
221,John Lasseter,6.65,Animation
222,David Robert Mitchell,6.9,Horror
223,David Fincher,7.78125,Crime
224,Rawson Marshall Thurber,6.65,Comedy
225,Andrea Arnold,7.0,Drama
226,Yorgos Lanthimos,7.199999999999999,Comedy
227,Nimród Antal,6.4,Action
228,Robert Stromberg,7.0,Action
229,Steven Shainberg,4.8,Horror
230,Guillermo del Toro,7.25,Drama
231,Andy Goddard,5.2,Crime
232,Mel Gibson,8.0,Action
233,Christopher McQuarrie,7.2,Action
234,Cedric Nicolas-Troyan,6.1,Action
235,Stephen Chbosky,8.0,Drama
236,Pablo Larraín,6.8,Biography
237,D.J. Caruso,6.35,Drama
238,Wes Anderson,7.875,Adventure
239,Andrew Niccol,6.300000000000001,Action
240,David Ayer,7.300000000000001,Action
241,Pete Docter,8.25,Animation
242,Ash Brannon,5.8,Animation
243,Alan Taylor,6.75,Action
244,Chris Columbus,5.75,Adventure
245,Tom Hooper,7.65,Drama
246,Alfonso Cuarón,7.85,Drama
247,Mike Mills,7.4,Comedy
248,Paul Feig,6.5874999999999995,Action
249,Olivier Nakache,8.6,Biography
250,Eleanor Coppola,4.9,Comedy
251,Yorgos Lanthimos,7.199999999999999,Drama
252,F. Gary Gray,7.65,Biography
253,Marc Webb,7.275,Action
254,James Wan,7.1,Horror
255,Todd Phillips,7.449999999999999,Comedy
256,Peter Berg,6.7125,Action
257,Rupert Wyatt,6.8,Action
258,David F. Sandberg,6.4,Horror
259,Joseph Cedar,7.1,Drama
260,Alejandro González Iñárritu,7.7,Comedy
261,Darren Aronofsky,7.1,Drama
262,Justin Simien,6.2,Comedy
263,Lars von Trier,6.925,Drama
264,Dave Green,6.0,Action
265,Eli Roth,5.325,Drama
266,Dan Mazer,6.0,Comedy
267,Tom Tykwer,7.15,Drama
268,Gavin Hood,6.85,Action
269,Jeffrey G. Hunt,3.7,Horror
270,Sam Mendes,7.3,Action
271,Peter Jackson,7.237500000000001,Adventure
272,Phil Lord,7.475,Action
273,John Carney,7.7,Comedy
274,Eric Summer,6.8,Animation
275,Joseph Kosinski,6.9,Action
276,Phil Lord,7.475,Action
277,David Fincher,7.78125,Crime
278,Richard Linklater,7.45,Comedy
279,Shane Black,7.300000000000001,Action
280,Louis Leterrier,6.3125,Crime
281,Guy Ritchie,7.4375,Action
282,Quentin Tarantino,7.6625000000000005,Thriller
283,Tom Hooper,7.65,Biography
284,Brett Ratner,6.35,Action
285,Zack Snyder,6.925,Action
286,Greg Mottola,6.85,Action
287,Lana Wachowski,5.3,Action
288,Jared Hess,5.8,Action
289,Jalil Lespert,6.1,Thriller
290,Sang-ho Yeon,7.5,Action
291,Jason Moore,6.6,Comedy
292,Nicholas Stoller,6.575,Comedy
293,David Leveaux,7.7,Drama
294,Zack Snyder,6.925,Action
295,Ross Katz,6.6,Drama
296,Mike Thurmeier,5.7,Animation
297,David Frankel,6.8,Comedy
298,Brad Furman,7.1,Biography
299,Paul Thomas Anderson,7.25,Drama
300,Antoine Fuqua,7.03125,Action
301,Peter Berg,6.7125,Action
302,Drew Goddard,7.0,Horror
303,Fred Wolf,5.5,Comedy
304,Jim Field Smith,6.4,Comedy
305,Paul Thomas Anderson,7.25,Comedy
306,James Bobin,6.2,Adventure
307,Gary Michael Schultz,5.5,Crime
308,Justin Lin,6.762499999999999,Action
309,Christian Ditter,6.65,Comedy
310,John Lee Hancock,7.475,Biography
311,Abdellatif Kechiche,7.8,Drama
312,Jennifer Kent,6.8,Drama
313,Peter Jackson,7.237500000000001,Adventure
314,David Yates,7.55,Adventure
315,Bong Joon Ho,7.0,Action
316,J Blakeson,5.2,Action
317,Dan Berk,5.3,Action
318,M. Night Shyamalan,5.109375,Comedy
319,Justin Lin,6.762499999999999,Action
320,Anne Fletcher,6.6,Crime
321,So Yong Kim,6.4,Drama
322,Guy Ritchie,7.4375,Action
323,Andrew Niccol,6.300000000000001,Action
324,David Fincher,7.78125,Biography
325,Breck Eisner,6.0,Action
326,Paul McGuigan,6.9,Drama
327,Roger Spottiswoode,7.4,Biography
328,Jeremy Saulnier,7.0,Crime
329,Michael Mann,6.2,Crime
330,Nicholas Stoller,6.575,Animation
331,Clint Eastwood,7.8,Action
332,Jean-Marc Vallée,7.3,Biography
333,Steven Spielberg,6.725,Biography
334,Ron Howard,6.8125,Action
335,Mike Flanagan,6.3625,Drama
336,David O. Russell,7.4375,Comedy
337,Alexi Pappas,5.9,Drama
338,Josh Boone,7.8,Drama
339,Frank Coraci,5.65,Comedy
340,Justin Lin,6.762499999999999,Action
341,Rian Johnson,7.4,Action
342,Roland Emmerich,5.824999999999999,Action
343,David Lowery,6.8,Adventure
344,Sam Raimi,6.25,Action
345,Paul W.S. Anderson,5.93125,Action
346,Matthew Vaughn,7.7125,Adventure
347,David O. Russell,7.4375,Crime
348,Karyn Kusama,5.9,Comedy
349,Woody Allen,7.1125,Comedy
350,William Oldroyd,7.3,Drama
351,David O. Russell,7.4375,Drama
352,Jocelyn Moorhouse,7.1,Comedy
353,Woody Allen,7.1125,Comedy
354,Robert Schwentke,6.55,Adventure
355,Sergei Bodrov,5.5,Action
356,Hugo Gélin,7.4,Comedy
357,James Marsh,7.7,Biography
358,Evan Goldberg,6.6,Comedy
359,Richard Curtis,7.8,Comedy
360,Adam McKay,6.8125,Comedy
361,Jon Watts,5.7,Horror
362,J.J. Abrams,7.206250000000001,Action
363,Ruben Fleischer,7.2,Adventure
364,Ethan Coen,7.3999999999999995,Comedy
365,Danny Boyle,7.262499999999999,Drama
366,Bill Condon,5.2,Adventure
367,Alex Ranarivelo,6.9,Drama
368,Marc Webb,7.275,Action
369,Timur Bekmambetov,6.2,Action
370,J.D. Dillard,6.0,Action
371,Wes Ball,6.55,Action
372,Ariel Vromen,6.3,Action
373,Timur Bekmambetov,6.2,Action
374,Stephen Frears,6.9,Biography
375,Eran Creevy,5.7,Action
376,Scott Cooper,6.85,Biography
377,Ryan Coogler,7.6,Drama
378,Dan Kwan,7.1,Adventure
379,Patrick Hughes,6.1,Action
380,Jemaine Clement,7.6,Comedy
381,Antoine Fuqua,7.03125,Drama
382,Mike Flanagan,6.3625,Horror
383,Steven Spielberg,6.725,Drama
384,Phil Lord,7.475,Animation
385,Baltasar Kormákur,7.1,Action
386,Chris Columbus,5.75,Action
387,Ridley Scott,6.778124999999999,Action
388,James Mangold,6.7,Action
389,Andrew Stanton,7.7,Action
390,Peter Atencio,6.3,Action
391,Pierre Morel,6.8,Action
392,Danny Boyle,7.262499999999999,Biography
393,Gillies MacKinnon,5.0,Comedy
394,Dennis Dugan,5.725,Comedy
395,Lee Toland Krieger,7.2,Drama
396,Louis Leterrier,6.3125,Action
397,Peter Billingsley,5.5,Comedy
398,Terry Jones,6.0,Comedy
399,Steven Soderbergh,6.55,Comedy
400,Kyle Balda,6.4,Animation
401,Rolfe Kanefsky,3.9,Horror
402,Nicolas Winding Refn,7.05,Action
403,Pierre Coffin,7.550000000000001,Animation
404,Michael Hoffman,6.7,Drama
405,Karyn Kusama,5.9,Drama
406,Kathryn Bigelow,7.5,Drama
407,Nathan Greno,7.8,Animation
408,Francis Lawrence,6.975,Action
409,John Francis Daley,6.1,Adventure
410,Pierre Morel,6.8,Action
411,Elizabeth Banks,5.4,Comedy
412,Dan Scanlon,7.3,Animation
413,Paul Verhoeven,7.2,Crime
414,Dennis Gansel,5.6,Action
415,Kevin Smith,5.15,Comedy
416,Mark Williams,6.9,Drama
417,Joe Wright,6.574999999999999,Drama
418,David Yates,7.55,Adventure
419,Steve McQueen,7.625,Drama
420,Joe Wright,6.574999999999999,Action
421,David Ross,5.7,Drama
422,Burr Steers,6.1,Action
423,Noam Murro,6.2,Action
424,Babak Najafi,5.9,Action
425,David Fincher,7.78125,Drama
426,Frank Miller,6.5,Action
427,Paul Greengrass,7.6,Action
428,Srdjan Spasojevic,5.2,Horror
429,James DeMonaco,5.85,Action
430,Rajkumar Hirani,8.3,Comedy
431,Ben Stiller,6.574999999999999,Comedy
432,Marc Forster,6.8,Action
433,Brad Bird,7.475,Action
434,Corey Asraf,6.4,Action
435,Jon S. Baird,7.1,Comedy
436,George Tillman Jr.,6.75,Drama
437,J.A. Bayona,7.55,Drama
438,Jeff Wadlow,6.6,Action
439,Jeff Grace,5.6,Comedy
440,Sam Raimi,6.25,Adventure
441,John Crowley,6.85,Drama
442,Henry Selick,7.7,Animation
443,Derek Cianfrance,7.325,Drama
444,Michael J. Gallagher,6.0,Thriller
445,Christophe Gans,6.6,Adventure
446,Pete Travis,6.4,Action
447,Taika Waititi,7.9,Adventure
448,Don Hall,7.8,Animation
449,Kimberly Peirce,5.9,Drama
450,Jon Favreau,7.324999999999999,Action
451,Jean-Marc Vallée,7.3,Comedy
452,Christian Alvart,6.8,Action
453,Antoine Fuqua,7.03125,Action
454,D.J. Caruso,6.35,Action
455,Thomas Vinterberg,8.3,Drama
456,Anne Fletcher,6.6,Comedy
457,Etan Cohen,6.0,Comedy
458,Dennis Dugan,5.725,Comedy
459,Sam Mendes,7.3,Drama
460,Ben Affleck,7.525,Crime
461,William Brent Bell,6.0,Horror
462,Mick Jackson,6.6,Biography
463,Michael Spierig,7.5,Drama
464,Rob Letterman,6.3,Adventure
465,Guy Ritchie,7.4375,Action
466,Phillip Noyce,6.45,Action
467,Denis Villeneuve,7.78125,Mystery
468,Neill Blomkamp,7.025,Action
469,Adam McKay,6.8125,Action
470,Ridley Scott,6.778124999999999,Biography
471,Sofia Coppola,6.4,Biography
472,Roland Emmerich,5.824999999999999,Action
473,David Yates,7.55,Adventure
474,Ben Affleck,7.525,Biography
475,Dexter Fletcher,7.4,Biography
476,Florian Henckel von Donnersmarck,8.5,Drama
477,Carles Torrens,5.7,Horror
478,Amber Tamblyn,8.3,Drama
479,Justin Kurzel,6.300000000000001,Drama
480,Nicholas Stoller,6.575,Comedy
481,Phillip Noyce,6.45,Drama
482,John Hillcoat,7.05,Action
483,Paolo Genovese,7.7,Comedy
484,Clay Kaytis,6.3,Animation
485,Wes Anderson,7.875,Adventure
486,Adam Shankman,6.300000000000001,Comedy
487,Lasse Hallström,7.4,Drama
488,Glenn Ficarra,6.8,Comedy
489,Brad Bird,7.475,Animation
490,Jim Mickle,6.5,Drama
491,Albert Hughes,6.9,Action
492,Matt Reeves,7.25,Action
493,Ericson Core,5.3,Action
494,Jonathan Glazer,6.3,Drama
495,Francis Lawrence,6.975,Drama
