,Title,Director,Metascore
0,Guardians of the Galaxy,James Gunn,76.0
1,Prometheus,Ridley Scott,65.0
2,Split,M. Night Shyamalan,62.0
3,Sing,Christophe Lourdelet,59.0
4,Suicide Squad,David Ayer,40.0
5,The Great Wall,Yimou Zhang,42.0
6,La La Land,Damien Chazelle,93.0
7,Mindhorn,Sean Foley,71.0
8,The Lost City of Z,James Gray,78.0
9,Passengers,Morten Tyldum,41.0
10,Fantastic Beasts and Where to Find Them,David Yates,66.0
11,Hidden Figures,Theodore Melfi,74.0
12,Rogue One,Gareth Edwards,65.0
13,Moana,Ron Clements,81.0
14,Colossal,Nacho Vigalondo,70.0
15,The Secret Life of Pets,Chris Renaud,61.0
16,Hacksaw Ridge,Mel Gibson,71.0
17,Jason Bourne,Paul Greengrass,58.0
18,Lion,Garth Davis,69.0
19,Arrival,Denis Villeneuve,81.0
20,Gold,Stephen Gaghan,49.0
21,Manchester by the Sea,Kenneth Lonergan,96.0
22,Hounds of Love,Ben Young,72.0
23,Trolls,Walt Dohrn,56.0
24,Independence Day: Resurgence,Roland Emmerich,32.0
25,Paris pieds nus,Dominique Abel,
26,Bahubali: The Beginning,S.S. Rajamouli,
27,Dead Awake,Phillip Guzman,
28,Bad Moms,Jon Lucas,60.0
29,Assassin's Creed,Justin Kurzel,36.0
30,Why Him?,John Hamburg,39.0
31,Nocturnal Animals,Tom Ford,67.0
32,X-Men: Apocalypse,Bryan Singer,52.0
33,Deadpool,Tim Miller,65.0
34,Resident Evil: The Final Chapter,Paul W.S. Anderson,49.0
35,Captain America: Civil War,Anthony Russo,75.0
36,Interstellar,Christopher Nolan,74.0
37,Doctor Strange,Scott Derrickson,72.0
38,The Magnificent Seven,Antoine Fuqua,54.0
39,5- 25- 77,Patrick Read Johnson,
40,Sausage Party,Greg Tiernan,66.0
41,Moonlight,Barry Jenkins,99.0
42,Don't Fuck in the Woods,Shawn Burkett,
43,The Founder,John Lee Hancock,66.0
44,Lowriders,Ricardo de Montreuil,57.0
45,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,45.0
46,Miss Sloane,John Madden,64.0
47,Fallen,Scott Hicks,
48,Star Trek Beyond,Justin Lin,68.0
49,The Last Face,Sean Penn,16.0
50,Star Wars: Episode VII - The Force Awakens,J.J. Abrams,81.0
51,Underworld: Blood Wars,Anna Foerster,23.0
52,Mother's Day,Garry Marshall,18.0
53,John Wick,Chad Stahelski,68.0
54,The Dark Knight,Christopher Nolan,82.0
55,Silence,Martin Scorsese,79.0
56,Don't Breathe,Fede Alvarez,71.0
57,Me Before You,Thea Sharrock,51.0
58,Their Finest,Lone Scherfig,76.0
59,Sully,Clint Eastwood,74.0
60,Batman v Superman: Dawn of Justice,Zack Snyder,44.0
61,The Autopsy of Jane Doe,André Øvredal,65.0
62,The Girl on the Train,Tate Taylor,48.0
63,Fifty Shades of Grey,Sam Taylor-Johnson,46.0
64,The Prestige,Christopher Nolan,66.0
65,Kingsman: The Secret Service,Matthew Vaughn,58.0
66,Patriots Day,Peter Berg,69.0
67,Mad Max: Fury Road,George Miller,90.0
68,Wakefield,Robin Swicord,61.0
69,Deepwater Horizon,Peter Berg,68.0
70,The Promise,Terry George,49.0
71,Allied,Robert Zemeckis,60.0
72,A Monster Calls,J.A. Bayona,76.0
73,Collateral Beauty,David Frankel,23.0
74,Zootopia,Byron Howard,78.0
75,Pirates of the Caribbean: At World's End,Gore Verbinski,50.0
76,The Avengers,Joss Whedon,69.0
77,Inglourious Basterds,Quentin Tarantino,69.0
78,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,53.0
79,Ghostbusters,Paul Feig,60.0
80,Inception,Christopher Nolan,74.0
81,Captain Fantastic,Matt Ross,72.0
82,The Wolf of Wall Street,Martin Scorsese,75.0
83,Gone Girl,David Fincher,79.0
84,Furious Seven,James Wan,67.0
85,Jurassic World,Colin Trevorrow,59.0
86,Live by Night,Ben Affleck,49.0
87,Avatar,James Cameron,83.0
88,The Hateful Eight,Quentin Tarantino,68.0
89,The Accountant,Gavin O'Connor,51.0
90,Prisoners,Denis Villeneuve,74.0
91,Warcraft,Duncan Jones,32.0
92,The Help,Tate Taylor,62.0
93,War Dogs,Todd Phillips,57.0
94,Avengers: Age of Ultron,Joss Whedon,66.0
95,The Nice Guys,Shane Black,70.0
96,Kimi no na wa,Makoto Shinkai,79.0
97,The Void,Jeremy Gillespie,62.0
98,Personal Shopper,Olivier Assayas,77.0
99,The Departed,Martin Scorsese,85.0
100,Legend,Brian Helgeland,55.0
101,Thor,Kenneth Branagh,57.0
102,The Martian,Ridley Scott,80.0
103,Contratiempo,Oriol Paulo,
104,The Man from U.N.C.L.E.,Guy Ritchie,56.0
105,Hell or High Water,David Mackenzie,88.0
106,The Comedian,Taylor Hackford,40.0
107,The Legend of Tarzan,David Yates,44.0
108,All We Had,Katie Holmes,48.0
109,Ex Machina,Alex Garland,78.0
110,The Belko Experiment,Greg McLean,44.0
111,12 Years a Slave,Steve McQueen,96.0
112,The Bad Batch,Ana Lily Amirpour,65.0
113,300,Zack Snyder,52.0
114,Harry Potter and the Deathly Hallows: Part 2,David Yates,87.0
115,Office Christmas Party,Josh Gordon,42.0
116,The Neon Demon,Nicolas Winding Refn,51.0
117,Dangal,Nitesh Tiwari,
118,10 Cloverfield Lane,Dan Trachtenberg,76.0
119,Finding Dory,Andrew Stanton,77.0
120,Miss Peregrine's Home for Peculiar Children,Tim Burton,57.0
121,Divergent,Neil Burger,48.0
122,Mike and Dave Need Wedding Dates,Jake Szymanski,51.0
123,Boyka: Undisputed IV,Todor Chapkanov,
124,The Dark Knight Rises,Christopher Nolan,78.0
125,The Jungle Book,Jon Favreau,77.0
126,Transformers: Age of Extinction,Michael Bay,32.0
127,Nerve,Henry Joost,58.0
128,Mamma Mia!,Phyllida Lloyd,51.0
129,The Revenant,Alejandro González Iñárritu,76.0
130,Fences,Denzel Washington,79.0
131,Into the Woods,Rob Marshall,69.0
132,The Shallows,Jaume Collet-Serra,59.0
133,Whiplash,Damien Chazelle,88.0
134,Furious 6,Justin Lin,61.0
135,The Place Beyond the Pines,Derek Cianfrance,68.0
136,No Country for Old Men,Ethan Coen,91.0
137,The Great Gatsby,Baz Luhrmann,55.0
138,Shutter Island,Martin Scorsese,63.0
139,Brimstone,Martin Koolhoven,44.0
140,Star Trek,J.J. Abrams,82.0
141,Diary of a Wimpy Kid,Thor Freudenthal,56.0
142,The Big Short,Adam McKay,81.0
143,Room,Lenny Abrahamson,86.0
144,Django Unchained,Quentin Tarantino,81.0
145,Ah-ga-ssi,Chan-wook Park,84.0
146,The Edge of Seventeen,Kelly Fremon Craig,77.0
147,Watchmen,Zack Snyder,56.0
148,Superbad,Greg Mottola,76.0
149,Inferno,Ron Howard,42.0
150,The BFG,Steven Spielberg,66.0
151,The Hunger Games,Gary Ross,68.0
152,White Girl,Elizabeth Wood,65.0
153,Sicario,Denis Villeneuve,82.0
154,Twin Peaks: The Missing Pieces,David Lynch,
155,Aliens vs Predator - Requiem,Colin Strause,29.0
156,Pacific Rim,Guillermo del Toro,64.0
157,"Crazy, Stupid, Love.",Glenn Ficarra,68.0
158,Scott Pilgrim vs. the World,Edgar Wright,69.0
159,Hot Fuzz,Edgar Wright,81.0
160,Mine,Fabio Guaglione,40.0
161,Free Fire,Ben Wheatley,63.0
162,X-Men: Days of Future Past,Bryan Singer,74.0
163,Jack Reacher: Never Go Back,Edward Zwick,47.0
164,Casino Royale,Martin Campbell,80.0
165,Twilight,Catherine Hardwicke,56.0
166,Now You See Me 2,Jon M. Chu,46.0
167,Woman in Gold,Simon Curtis,51.0
168,13 Hours,Michael Bay,48.0
169,Spectre,Sam Mendes,60.0
170,Nightcrawler,Dan Gilroy,76.0
171,Kubo and the Two Strings,Travis Knight,84.0
172,Beyond the Gates,Jackson Stewart,59.0
173,Her,Spike Jonze,90.0
174,Frozen,Chris Buck,74.0
175,Tomorrowland,Brad Bird,60.0
176,Dawn of the Planet of the Apes,Matt Reeves,79.0
177,Tropic Thunder,Ben Stiller,71.0
178,The Conjuring 2,James Wan,65.0
179,Ant-Man,Peyton Reed,64.0
180,Bridget Jones's Baby,Sharon Maguire,59.0
181,The VVitch: A New-England Folktale,Robert Eggers,83.0
182,Cinderella,Kenneth Branagh,67.0
183,Realive,Mateo Gil,
184,Forushande,Asghar Farhadi,85.0
185,Love,Gaspar Noé,51.0
186,Billy Lynn's Long Halftime Walk,Ang Lee,53.0
187,Crimson Peak,Guillermo del Toro,66.0
188,Drive,Nicolas Winding Refn,78.0
189,Trainwreck,Judd Apatow,75.0
190,The Light Between Oceans,Derek Cianfrance,60.0
191,Below Her Mouth,April Mullen,42.0
192,Spotlight,Tom McCarthy,93.0
193,Morgan,Luke Scott,48.0
194,Warrior,Gavin O'Connor,71.0
195,Captain America: The First Avenger,Joe Johnston,66.0
196,Hacker,Akan Satayev,
197,Into the Wild,Sean Penn,73.0
198,The Imitation Game,Morten Tyldum,73.0
199,Central Intelligence,Rawson Marshall Thurber,52.0
200,Edge of Tomorrow,Doug Liman,71.0
201,A Cure for Wellness,Gore Verbinski,47.0
202,Snowden,Oliver Stone,58.0
203,Iron Man,Jon Favreau,79.0
204,Allegiant,Robert Schwentke,33.0
205,X: First Class,Matthew Vaughn,65.0
206,Raw (II),Julia Ducournau,81.0
207,Paterson,Jim Jarmusch,90.0
208,Bridesmaids,Paul Feig,75.0
209,The Girl with All the Gifts,Colm McCarthy,67.0
210,San Andreas,Brad Peyton,43.0
211,Spring Breakers,Harmony Korine,63.0
212,Transformers,Michael Bay,61.0
213,Old Boy,Spike Lee,49.0
214,Thor: The Dark World,Alan Taylor,54.0
215,Gods of Egypt,Alex Proyas,25.0
216,Captain America: The Winter Soldier,Anthony Russo,70.0
217,Monster Trucks,Chris Wedge,41.0
218,A Dark Song,Liam Gavin,67.0
219,Kick-Ass,Matthew Vaughn,66.0
220,Hardcore Henry,Ilya Naishuller,51.0
221,Cars,John Lasseter,73.0
222,It Follows,David Robert Mitchell,83.0
223,The Girl with the Dragon Tattoo,David Fincher,71.0
224,We're the Millers,Rawson Marshall Thurber,44.0
225,American Honey,Andrea Arnold,79.0
226,The Lobster,Yorgos Lanthimos,82.0
227,Predators,Nimród Antal,51.0
228,Maleficent,Robert Stromberg,56.0
229,Rupture,Steven Shainberg,35.0
230,Pan's Labyrinth,Guillermo del Toro,98.0
231,A Kind of Murder,Andy Goddard,50.0
232,Apocalypto,Mel Gibson,68.0
233,Mission: Impossible - Rogue Nation,Christopher McQuarrie,75.0
234,The Huntsman: Winter's War,Cedric Nicolas-Troyan,35.0
235,The Perks of Being a Wallflower,Stephen Chbosky,67.0
236,Jackie,Pablo Larraín,81.0
237,The Disappointments Room,D.J. Caruso,31.0
238,The Grand Budapest Hotel,Wes Anderson,88.0
239,The Host,Andrew Niccol,35.0
240,Fury,David Ayer,64.0
241,Inside Out,Pete Docter,94.0
242,Rock Dog,Ash Brannon,48.0
243,Terminator Genisys,Alan Taylor,38.0
244,Percy Jackson & the Olympians: The Lightning Thief,Chris Columbus,47.0
245,Les Misérables,Tom Hooper,63.0
246,Children of Men,Alfonso Cuarón,84.0
247,20th Century Women,Mike Mills,83.0
248,Spy,Paul Feig,75.0
249,The Intouchables,Olivier Nakache,57.0
250,Bonjour Anne,Eleanor Coppola,50.0
251,Kynodontas,Yorgos Lanthimos,73.0
252,Straight Outta Compton,F. Gary Gray,72.0
253,The Amazing Spider-Man 2,Marc Webb,53.0
254,The Conjuring,James Wan,68.0
255,The Hangover,Todd Phillips,73.0
256,Battleship,Peter Berg,41.0
257,Rise of the Planet of the Apes,Rupert Wyatt,68.0
258,Lights Out,David F. Sandberg,58.0
259,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Joseph Cedar,76.0
260,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,88.0
261,Black Swan,Darren Aronofsky,79.0
262,Dear White People,Justin Simien,79.0
263,Nymphomaniac: Vol. I,Lars von Trier,64.0
264,Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,40.0
265,Knock Knock,Eli Roth,53.0
266,Dirty Grandpa,Dan Mazer,18.0
267,Cloud Atlas,Tom Tykwer,55.0
268,X-Men Origins: Wolverine,Gavin Hood,40.0
269,Satanic,Jeffrey G. Hunt,
270,Skyfall,Sam Mendes,81.0
271,The Hobbit: An Unexpected Journey,Peter Jackson,58.0
272,21 Jump Street,Phil Lord,69.0
273,Sing Street,John Carney,79.0
274,Ballerina,Eric Summer,
275,Oblivion,Joseph Kosinski,54.0
276,22 Jump Street,Phil Lord,71.0
277,Zodiac,David Fincher,78.0
278,Everybody Wants Some!!,Richard Linklater,83.0
279,Iron Man Three,Shane Black,62.0
280,Now You See Me,Louis Leterrier,50.0
281,Sherlock Holmes,Guy Ritchie,57.0
282,Death Proof,Quentin Tarantino,
283,The Danish Girl,Tom Hooper,66.0
284,Hercules,Brett Ratner,47.0
285,Sucker Punch,Zack Snyder,33.0
286,Keeping Up with the Joneses,Greg Mottola,34.0
287,Jupiter Ascending,Lana Wachowski,40.0
288,Masterminds,Jared Hess,47.0
289,Iris,Jalil Lespert,
290,Busanhaeng,Sang-ho Yeon,72.0
291,Pitch Perfect,Jason Moore,66.0
292,Neighbors 2: Sorority Rising,Nicholas Stoller,58.0
293,The Exception,David Leveaux,
294,Man of Steel,Zack Snyder,55.0
295,The Choice,Ross Katz,26.0
296,Ice Age: Collision Course,Mike Thurmeier,34.0
297,The Devil Wears Prada,David Frankel,62.0
298,The Infiltrator,Brad Furman,66.0
299,There Will Be Blood,Paul Thomas Anderson,92.0
300,The Equalizer,Antoine Fuqua,57.0
301,Lone Survivor,Peter Berg,60.0
302,The Cabin in the Woods,Drew Goddard,72.0
303,The House Bunny,Fred Wolf,55.0
304,She's Out of My League,Jim Field Smith,46.0
305,Inherent Vice,Paul Thomas Anderson,81.0
306,Alice Through the Looking Glass,James Bobin,34.0
307,Vincent N Roxxy,Gary Michael Schultz,
308,The Fast and the Furious: Tokyo Drift,Justin Lin,45.0
309,How to Be Single,Christian Ditter,51.0
310,The Blind Side,John Lee Hancock,53.0
311,La vie d'Adèle,Abdellatif Kechiche,88.0
312,The Babadook,Jennifer Kent,86.0
313,The Hobbit: The Battle of the Five Armies,Peter Jackson,59.0
314,Harry Potter and the Order of the Phoenix,David Yates,71.0
315,Snowpiercer,Bong Joon Ho,84.0
316,The 5th Wave,J Blakeson,33.0
317,The Stakelander,Dan Berk,
318,The Visit,M. Night Shyamalan,55.0
319,Fast Five,Justin Lin,66.0
320,Step Up,Anne Fletcher,48.0
321,Lovesong,So Yong Kim,74.0
322,RocknRolla,Guy Ritchie,53.0
323,In Time,Andrew Niccol,53.0
324,The Social Network,David Fincher,95.0
325,The Last Witch Hunter,Breck Eisner,34.0
326,Victor Frankenstein,Paul McGuigan,36.0
327,A Street Cat Named Bob,Roger Spottiswoode,54.0
328,Green Room,Jeremy Saulnier,79.0
329,Blackhat,Michael Mann,51.0
330,Storks,Nicholas Stoller,56.0
331,American Sniper,Clint Eastwood,72.0
332,Dallas Buyers Club,Jean-Marc Vallée,84.0
333,Lincoln,Steven Spielberg,86.0
334,Rush,Ron Howard,75.0
335,Before I Wake,Mike Flanagan,
336,Silver Linings Playbook,David O. Russell,81.0
337,Tracktown,Alexi Pappas,64.0
338,The Fault in Our Stars,Josh Boone,69.0
339,Blended,Frank Coraci,31.0
340,Fast & Furious,Justin Lin,46.0
341,Looper,Rian Johnson,84.0
342,White House Down,Roland Emmerich,52.0
343,Pete's Dragon,David Lowery,71.0
344,Spider-Man 3,Sam Raimi,59.0
345,The Three Musketeers,Paul W.S. Anderson,35.0
346,Stardust,Matthew Vaughn,66.0
347,American Hustle,David O. Russell,90.0
348,Jennifer's Body,Karyn Kusama,47.0
349,Midnight in Paris,Woody Allen,81.0
350,Lady Macbeth,William Oldroyd,83.0
351,Joy,David O. Russell,56.0
352,The Dressmaker,Jocelyn Moorhouse,47.0
353,Café Society,Woody Allen,64.0
354,Insurgent,Robert Schwentke,42.0
355,Seventh Son,Sergei Bodrov,30.0
356,Demain tout commence,Hugo Gélin,
357,The Theory of Everything,James Marsh,72.0
358,This Is the End,Evan Goldberg,67.0
359,About Time,Richard Curtis,55.0
360,Step Brothers,Adam McKay,51.0
361,Clown,Jon Watts,42.0
362,Star Trek Into Darkness,J.J. Abrams,72.0
363,Zombieland,Ruben Fleischer,73.0
364,"Hail, Caesar!",Ethan Coen,72.0
365,Slumdog Millionaire,Danny Boyle,86.0
366,The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,52.0
367,American Wrestler: The Wizard,Alex Ranarivelo,
368,The Amazing Spider-Man,Marc Webb,66.0
369,Ben-Hur,Timur Bekmambetov,38.0
370,Sleight,J.D. Dillard,62.0
371,The Maze Runner,Wes Ball,57.0
372,Criminal,Ariel Vromen,36.0
373,Wanted,Timur Bekmambetov,64.0
374,Florence Foster Jenkins,Stephen Frears,71.0
375,Collide,Eran Creevy,33.0
376,Black Mass,Scott Cooper,68.0
377,Creed,Ryan Coogler,82.0
378,Swiss Army Man,Dan Kwan,64.0
379,The Expendables 3,Patrick Hughes,35.0
380,What We Do in the Shadows,Jemaine Clement,76.0
381,Southpaw,Antoine Fuqua,57.0
382,Hush,Mike Flanagan,67.0
383,Bridge of Spies,Steven Spielberg,81.0
384,The Lego Movie,Phil Lord,83.0
385,Everest,Baltasar Kormákur,64.0
386,Pixels,Chris Columbus,27.0
387,Robin Hood,Ridley Scott,53.0
388,The Wolverine,James Mangold,60.0
389,John Carter,Andrew Stanton,51.0
390,Keanu,Peter Atencio,63.0
391,The Gunman,Pierre Morel,39.0
392,Steve Jobs,Danny Boyle,82.0
393,Whisky Galore,Gillies MacKinnon,43.0
394,Grown Ups 2,Dennis Dugan,19.0
395,The Age of Adaline,Lee Toland Krieger,51.0
396,The Incredible Hulk,Louis Leterrier,61.0
397,Couples Retreat,Peter Billingsley,23.0
398,Absolutely Anything,Terry Jones,31.0
399,Magic Mike,Steven Soderbergh,72.0
400,Minions,Kyle Balda,56.0
401,The Black Room,Rolfe Kanefsky,71.0
402,Bronson,Nicolas Winding Refn,
403,Despicable Me,Pierre Coffin,72.0
404,The Best of Me,Michael Hoffman,29.0
405,The Invitation,Karyn Kusama,74.0
406,Zero Dark Thirty,Kathryn Bigelow,95.0
407,Tangled,Nathan Greno,71.0
408,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,65.0
409,Vacation,John Francis Daley,34.0
410,Taken,Pierre Morel,50.0
411,Pitch Perfect 2,Elizabeth Banks,63.0
412,Monsters University,Dan Scanlon,65.0
413,Elle,Paul Verhoeven,89.0
414,Mechanic: Resurrection,Dennis Gansel,38.0
415,Tusk,Kevin Smith,55.0
416,The Headhunter's Calling,Mark Williams,85.0
417,Atonement,Joe Wright,
418,Harry Potter and the Deathly Hallows: Part 1,David Yates,65.0
419,Shame,Steve McQueen,72.0
420,Hanna,Joe Wright,65.0
421,The Babysitters,David Ross,35.0
422,Pride and Prejudice and Zombies,Burr Steers,45.0
423,300: Rise of an Empire,Noam Murro,48.0
424,London Has Fallen,Babak Najafi,28.0
425,The Curious Case of Benjamin Button,David Fincher,70.0
426,Sin City: A Dame to Kill For,Frank Miller,46.0
427,The Bourne Ultimatum,Paul Greengrass,85.0
428,Srpski film,Srdjan Spasojevic,55.0
429,The Purge: Election Year,James DeMonaco,
430,3 Idiots,Rajkumar Hirani,67.0
431,Zoolander 2,Ben Stiller,34.0
432,World War Z,Marc Forster,63.0
433,Mission: Impossible - Ghost Protocol,Brad Bird,73.0
434,Let Me Make You a Martyr,Corey Asraf,56.0
435,Filth,Jon S. Baird,
436,The Longest Ride,George Tillman Jr.,33.0
437,The imposible,J.A. Bayona,73.0
438,Kick-Ass 2,Jeff Wadlow,41.0
439,Folk Hero & Funny Guy,Jeff Grace,63.0
440,Oz the Great and Powerful,Sam Raimi,44.0
441,Brooklyn,John Crowley,87.0
442,Coraline,Henry Selick,80.0
443,Blue Valentine,Derek Cianfrance,81.0
444,The Thinning,Michael J. Gallagher,31.0
445,Silent Hill,Christophe Gans,
446,Dredd,Pete Travis,59.0
447,Hunt for the Wilderpeople,Taika Waititi,81.0
448,Big Hero 6,Don Hall,74.0
449,Carrie,Kimberly Peirce,53.0
450,Iron Man 2,Jon Favreau,57.0
451,Demolition,Jean-Marc Vallée,49.0
452,Pandorum,Christian Alvart,28.0
453,Olympus Has Fallen,Antoine Fuqua,41.0
454,I Am Number Four,D.J. Caruso,36.0
455,Jagten,Thomas Vinterberg,76.0
456,The Proposal,Anne Fletcher,48.0
457,Get Hard,Etan Cohen,34.0
458,Just Go with It,Dennis Dugan,33.0
459,Revolutionary Road,Sam Mendes,69.0
460,The Town,Ben Affleck,74.0
461,The Boy,William Brent Bell,42.0
462,Denial,Mick Jackson,63.0
463,Predestination,Michael Spierig,69.0
464,Goosebumps,Rob Letterman,60.0
465,Sherlock Holmes: A Game of Shadows,Guy Ritchie,48.0
466,Salt,Phillip Noyce,65.0
467,Enemy,Denis Villeneuve,61.0
468,District 9,Neill Blomkamp,81.0
469,The Other Guys,Adam McKay,64.0
470,American Gangster,Ridley Scott,76.0
471,Marie Antoinette,Sofia Coppola,65.0
472,2012,Roland Emmerich,49.0
473,Harry Potter and the Half-Blood Prince,David Yates,78.0
474,Argo,Ben Affleck,86.0
475,Eddie the Eagle,Dexter Fletcher,54.0
476,The Lives of Others,Florian Henckel von Donnersmarck,89.0
477,Pet,Carles Torrens,48.0
478,Paint It Black,Amber Tamblyn,71.0
479,Macbeth,Justin Kurzel,71.0
480,Forgetting Sarah Marshall,Nicholas Stoller,67.0
481,The Giver,Phillip Noyce,47.0
482,Triple 9,John Hillcoat,52.0
483,Perfetti sconosciuti,Paolo Genovese,43.0
484,Angry Birds,Clay Kaytis,
485,Moonrise Kingdom,Wes Anderson,84.0
486,Hairspray,Adam Shankman,81.0
487,Safe Haven,Lasse Hallström,34.0
488,Focus,Glenn Ficarra,56.0
489,Ratatouille,Brad Bird,96.0
490,Stake Land,Jim Mickle,66.0
491,The Book of Eli,Albert Hughes,53.0
492,Cloverfield,Matt Reeves,64.0
493,Point Break,Ericson Core,34.0
494,Under the Skin,Jonathan Glazer,78.0
495,I Am Legend,Francis Lawrence,65.0
496,Men in Black 3,Barry Sonnenfeld,58.0
497,Super 8,J.J. Abrams,72.0
